dem,dist_to_water,flow_acc,geom,lulc,ndwi,rain,runoff_coeff,slope,soilTx,soil_moisture,level
1.0,1.0,1.0,34.0,40.0,3.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,80.0,5.0,2.0,5.0,1.0,10.0,1.0,4
2.0,3.0,3.0,24.0,40.0,4.0,5.0,4.0,2.0,7.0,2.0,4
2.0,1.0,2.0,31.0,40.0,2.0,4.0,4.0,3.0,4.0,3.0,4
2.0,2.0,2.0,41.0,60.0,4.0,4.0,5.0,2.0,4.0,3.0,4
3.0,3.0,3.0,34.0,60.0,3.0,5.0,4.0,1.0,6.0,3.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,10.0,2.0,5.0,1.0,2.0,7.0,2.0,4
2.0,3.0,2.0,34.0,40.0,4.0,5.0,4.0,1.0,10.0,2.0,4
1.0,1.0,1.0,31.0,40.0,4.0,5.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,4.0,3.0,4.0,2.0,6.0,1.0,4
1.0,1.0,1.0,34.0,60.0,4.0,3.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,34.0,80.0,4.0,3.0,4.0,1.0,10.0,1.0,4
2.0,1.0,2.0,21.0,30.0,4.0,4.0,3.0,2.0,6.0,1.0,4
1.0,1.0,1.0,34.0,80.0,5.0,3.0,5.0,1.0,10.0,1.0,4
1.0,1.0,1.0,34.0,40.0,3.0,4.0,4.0,1.0,4.0,1.0,4
2.0,1.0,2.0,31.0,40.0,2.0,4.0,3.0,2.0,4.0,2.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,4.0,4.0,4.0,1.0,6.0,1.0,4
1.0,1.0,1.0,34.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,24.0,40.0,4.0,5.0,4.0,1.0,4.0,1.0,4
2.0,1.0,2.0,34.0,40.0,3.0,5.0,4.0,2.0,6.0,2.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,2.0,7.0,2.0,4
2.0,1.0,2.0,24.0,40.0,4.0,4.0,4.0,1.0,7.0,1.0,4
3.0,3.0,3.0,41.0,40.0,4.0,5.0,4.0,1.0,6.0,3.0,4
1.0,1.0,1.0,24.0,40.0,4.0,4.0,4.0,1.0,7.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,10.0,1.0,4
2.0,2.0,2.0,41.0,40.0,3.0,5.0,4.0,2.0,7.0,5.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,21.0,40.0,3.0,5.0,4.0,1.0,7.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,2.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,34.0,40.0,4.0,5.0,4.0,1.0,10.0,2.0,4
1.0,2.0,1.0,21.0,30.0,4.0,5.0,3.0,2.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,3.0,4.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,34.0,40.0,3.0,4.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,34.0,80.0,4.0,3.0,5.0,1.0,10.0,1.0,4
1.0,1.0,1.0,21.0,40.0,3.0,5.0,3.0,2.0,7.0,2.0,4
1.0,1.0,1.0,31.0,10.0,2.0,5.0,1.0,2.0,7.0,2.0,4
2.0,1.0,2.0,41.0,40.0,2.0,4.0,4.0,2.0,4.0,2.0,4
1.0,1.0,1.0,41.0,10.0,3.0,5.0,2.0,1.0,4.0,1.0,4
3.0,2.0,3.0,31.0,40.0,3.0,5.0,4.0,4.0,4.0,3.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,6.0,1.0,4
1.0,1.0,1.0,34.0,40.0,2.0,5.0,4.0,2.0,7.0,2.0,4
1.0,1.0,1.0,34.0,80.0,5.0,3.0,5.0,1.0,10.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,3.0,4.0,1.0,7.0,1.0,4
1.0,2.0,1.0,42.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,31.0,10.0,3.0,5.0,2.0,2.0,7.0,2.0,4
1.0,1.0,1.0,41.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,5.0,4.0,1.0,4.0,1.0,4
2.0,1.0,2.0,34.0,40.0,3.0,4.0,4.0,1.0,7.0,2.0,4
1.0,2.0,1.0,41.0,40.0,2.0,4.0,4.0,2.0,4.0,2.0,4
3.0,2.0,4.0,31.0,10.0,2.0,5.0,1.0,3.0,4.0,2.0,4
2.0,2.0,2.0,31.0,40.0,3.0,5.0,3.0,2.0,6.0,3.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,41.0,40.0,4.0,3.0,4.0,1.0,4.0,1.0,4
2.0,1.0,1.0,24.0,40.0,4.0,5.0,4.0,2.0,6.0,1.0,4
1.0,2.0,1.0,41.0,40.0,3.0,3.0,4.0,2.0,4.0,1.0,4
3.0,2.0,3.0,31.0,10.0,2.0,5.0,1.0,3.0,4.0,2.0,4
2.0,1.0,2.0,24.0,40.0,3.0,5.0,4.0,2.0,7.0,1.0,4
3.0,2.0,3.0,31.0,10.0,2.0,5.0,1.0,3.0,4.0,2.0,4
1.0,1.0,1.0,34.0,40.0,3.0,5.0,4.0,2.0,7.0,2.0,4
2.0,2.0,2.0,34.0,40.0,4.0,5.0,3.0,1.0,4.0,2.0,4
1.0,1.0,1.0,41.0,40.0,4.0,5.0,4.0,1.0,10.0,2.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
2.0,2.0,2.0,24.0,40.0,4.0,5.0,4.0,1.0,6.0,1.0,4
1.0,1.0,1.0,31.0,60.0,4.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,24.0,40.0,4.0,4.0,4.0,1.0,7.0,1.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,24.0,40.0,2.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,34.0,40.0,4.0,3.0,4.0,1.0,10.0,1.0,4
1.0,1.0,1.0,31.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,24.0,40.0,4.0,5.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,4.0,5.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,6.0,1.0,4
1.0,1.0,1.0,34.0,30.0,4.0,4.0,3.0,1.0,4.0,1.0,4
1.0,1.0,1.0,31.0,40.0,3.0,5.0,3.0,1.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,3.0,4.0,4.0,1.0,7.0,1.0,4
3.0,3.0,3.0,34.0,60.0,4.0,5.0,4.0,1.0,6.0,3.0,4
2.0,2.0,2.0,41.0,40.0,3.0,5.0,4.0,2.0,6.0,2.0,4
1.0,2.0,1.0,34.0,60.0,4.0,3.0,4.0,2.0,4.0,1.0,4
1.0,1.0,1.0,34.0,60.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,2.0,5.0,4.0,1.0,6.0,2.0,4
1.0,1.0,1.0,34.0,40.0,4.0,5.0,4.0,2.0,4.0,1.0,4
2.0,1.0,1.0,24.0,60.0,2.0,4.0,3.0,2.0,4.0,1.0,4
3.0,3.0,3.0,41.0,40.0,4.0,5.0,4.0,1.0,6.0,3.0,4
2.0,2.0,2.0,34.0,40.0,4.0,5.0,4.0,1.0,4.0,2.0,4
1.0,1.0,1.0,34.0,80.0,5.0,3.0,5.0,1.0,10.0,1.0,4
3.0,3.0,3.0,34.0,80.0,5.0,3.0,5.0,1.0,10.0,3.0,4
1.0,1.0,1.0,31.0,60.0,4.0,5.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,3.0,4.0,2.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,2.0,5.0,2.0,1.0,7.0,2.0,4
1.0,1.0,1.0,24.0,60.0,4.0,5.0,4.0,1.0,4.0,1.0,4
2.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,6.0,2.0,4
1.0,1.0,1.0,34.0,40.0,4.0,3.0,4.0,2.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,6.0,1.0,4
3.0,3.0,3.0,41.0,40.0,4.0,5.0,4.0,1.0,6.0,3.0,4
2.0,2.0,2.0,34.0,40.0,4.0,5.0,4.0,1.0,6.0,2.0,4
1.0,1.0,1.0,24.0,40.0,4.0,5.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,41.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,4.0,4.0,4.0,1.0,6.0,1.0,4
1.0,1.0,1.0,34.0,30.0,4.0,5.0,4.0,1.0,10.0,2.0,4
3.0,2.0,3.0,31.0,10.0,2.0,5.0,1.0,3.0,4.0,2.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,4.0,1.0,4
2.0,2.0,2.0,21.0,10.0,4.0,5.0,2.0,3.0,4.0,1.0,4
1.0,1.0,1.0,34.0,80.0,5.0,3.0,5.0,1.0,10.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,5.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,4.0,5.0,4.0,1.0,10.0,2.0,4
2.0,3.0,2.0,34.0,40.0,4.0,5.0,4.0,1.0,7.0,2.0,4
2.0,3.0,2.0,34.0,40.0,4.0,5.0,4.0,2.0,4.0,2.0,4
1.0,1.0,1.0,34.0,40.0,3.0,5.0,4.0,1.0,6.0,1.0,4
2.0,2.0,2.0,34.0,40.0,4.0,5.0,4.0,1.0,6.0,2.0,4
2.0,3.0,2.0,41.0,40.0,4.0,5.0,4.0,1.0,4.0,2.0,4
1.0,1.0,1.0,34.0,60.0,4.0,3.0,4.0,1.0,7.0,1.0,4
1.0,1.0,1.0,24.0,80.0,4.0,4.0,4.0,1.0,7.0,1.0,4
1.0,1.0,1.0,21.0,40.0,3.0,5.0,3.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,30.0,3.0,3.0,4.0,2.0,7.0,1.0,4
2.0,2.0,2.0,34.0,40.0,3.0,5.0,4.0,1.0,7.0,3.0,4
2.0,2.0,2.0,21.0,40.0,3.0,5.0,4.0,3.0,4.0,2.0,4
2.0,1.0,2.0,41.0,40.0,2.0,5.0,4.0,2.0,7.0,5.0,4
2.0,3.0,2.0,34.0,40.0,4.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,6.0,2.0,4
1.0,1.0,1.0,34.0,40.0,3.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,80.0,5.0,3.0,5.0,1.0,10.0,1.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,34.0,40.0,2.0,5.0,4.0,2.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,2.0,1.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,4.0,4.0,4.0,1.0,6.0,1.0,4
1.0,1.0,1.0,41.0,40.0,4.0,3.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,4.0,5.0,4.0,2.0,4.0,1.0,4
2.0,2.0,2.0,34.0,40.0,3.0,5.0,3.0,2.0,4.0,3.0,4
2.0,3.0,2.0,34.0,40.0,4.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,34.0,60.0,4.0,5.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,3.0,4.0,3.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,7.0,1.0,4
1.0,1.0,1.0,34.0,40.0,3.0,5.0,3.0,1.0,7.0,2.0,4
1.0,1.0,1.0,31.0,80.0,4.0,4.0,5.0,2.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,3.0,4.0,2.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,3.0,5.0,2.0,4.0,1.0,4
2.0,3.0,2.0,34.0,40.0,4.0,5.0,4.0,1.0,7.0,2.0,4
2.0,1.0,2.0,21.0,40.0,2.0,5.0,3.0,1.0,7.0,2.0,4
1.0,1.0,1.0,34.0,40.0,3.0,5.0,4.0,1.0,6.0,1.0,4
4.0,1.0,4.0,22.0,10.0,3.0,2.0,4.0,5.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,2.0,7.0,2.0,4
2.0,1.0,2.0,24.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
2.0,1.0,2.0,34.0,40.0,3.0,5.0,4.0,2.0,7.0,5.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,3.0,2.0,4.0,1.0,4
2.0,1.0,2.0,24.0,10.0,3.0,5.0,2.0,1.0,7.0,1.0,4
1.0,1.0,1.0,31.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,34.0,40.0,2.0,3.0,4.0,1.0,6.0,1.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,4.0,1.0,4
2.0,2.0,2.0,31.0,40.0,2.0,5.0,4.0,2.0,4.0,3.0,4
4.0,1.0,4.0,21.0,10.0,2.0,2.0,3.0,5.0,6.0,1.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,34.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,31.0,40.0,3.0,4.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
2.0,2.0,2.0,41.0,40.0,3.0,5.0,4.0,1.0,4.0,3.0,4
2.0,2.0,2.0,34.0,40.0,3.0,5.0,4.0,1.0,4.0,2.0,4
4.0,2.0,4.0,21.0,10.0,1.0,5.0,2.0,4.0,4.0,2.0,4
1.0,1.0,1.0,34.0,40.0,3.0,5.0,4.0,1.0,10.0,2.0,4
1.0,1.0,1.0,34.0,40.0,4.0,3.0,4.0,1.0,10.0,1.0,4
1.0,1.0,1.0,24.0,50.0,4.0,4.0,4.0,2.0,6.0,1.0,4
3.0,1.0,3.0,31.0,10.0,3.0,2.0,3.0,5.0,6.0,1.0,4
3.0,2.0,3.0,31.0,40.0,3.0,4.0,3.0,2.0,6.0,2.0,4
3.0,3.0,2.0,31.0,40.0,2.0,3.0,4.0,5.0,4.0,2.0,4
1.0,1.0,1.0,34.0,40.0,5.0,3.0,5.0,1.0,10.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,7.0,1.0,4
2.0,2.0,2.0,34.0,40.0,3.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,31.0,10.0,3.0,3.0,1.0,3.0,7.0,1.0,4
2.0,2.0,2.0,41.0,40.0,4.0,3.0,4.0,1.0,6.0,1.0,4
1.0,1.0,1.0,42.0,10.0,4.0,4.0,2.0,2.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,3.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,4.0,4.0,4.0,2.0,4.0,1.0,4
2.0,1.0,2.0,31.0,40.0,2.0,4.0,4.0,2.0,4.0,2.0,4
1.0,1.0,1.0,24.0,30.0,4.0,4.0,3.0,2.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,3.0,4.0,4.0,2.0,7.0,2.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,2.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,3.0,5.0,2.0,1.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,3.0,1.0,7.0,2.0,4
2.0,2.0,2.0,31.0,10.0,3.0,5.0,1.0,3.0,4.0,2.0,4
1.0,1.0,1.0,24.0,40.0,4.0,5.0,4.0,1.0,4.0,1.0,4
3.0,2.0,3.0,31.0,10.0,2.0,5.0,1.0,3.0,4.0,2.0,4
1.0,1.0,1.0,24.0,40.0,4.0,4.0,4.0,1.0,6.0,1.0,4
3.0,2.0,3.0,34.0,40.0,3.0,5.0,4.0,2.0,4.0,3.0,4
2.0,2.0,2.0,24.0,40.0,3.0,5.0,4.0,2.0,7.0,3.0,4
1.0,1.0,1.0,34.0,40.0,4.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,34.0,80.0,5.0,3.0,5.0,1.0,10.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,3.0,4.0,1.0,7.0,1.0,4
2.0,2.0,2.0,31.0,30.0,2.0,5.0,3.0,3.0,4.0,3.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
2.0,2.0,2.0,34.0,40.0,3.0,5.0,4.0,1.0,6.0,2.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,41.0,30.0,5.0,5.0,3.0,1.0,4.0,2.0,4
1.0,3.0,1.0,41.0,80.0,4.0,5.0,5.0,1.0,4.0,4.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,80.0,5.0,2.0,5.0,1.0,4.0,1.0,4
2.0,2.0,2.0,34.0,40.0,4.0,5.0,4.0,1.0,4.0,2.0,4
2.0,2.0,2.0,34.0,40.0,3.0,5.0,4.0,1.0,4.0,2.0,4
1.0,1.0,1.0,34.0,80.0,5.0,2.0,5.0,1.0,10.0,1.0,4
1.0,1.0,1.0,24.0,40.0,4.0,4.0,4.0,1.0,6.0,1.0,4
1.0,1.0,1.0,24.0,10.0,4.0,5.0,3.0,1.0,6.0,1.0,4
1.0,1.0,1.0,34.0,80.0,5.0,3.0,5.0,1.0,10.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,3.0,3.0,3.0,2.0,4.0,1.0,4
1.0,1.0,1.0,24.0,60.0,3.0,5.0,4.0,2.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,2.0,1.0,41.0,40.0,4.0,5.0,4.0,1.0,6.0,1.0,4
1.0,1.0,1.0,41.0,40.0,4.0,5.0,4.0,1.0,7.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,3.0,4.0,4.0,1.0,6.0,1.0,4
2.0,2.0,2.0,31.0,10.0,3.0,5.0,2.0,3.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,5.0,4.0,1.0,10.0,2.0,4
2.0,2.0,3.0,31.0,10.0,2.0,4.0,2.0,4.0,4.0,2.0,4
2.0,2.0,2.0,34.0,40.0,4.0,5.0,4.0,1.0,4.0,2.0,4
1.0,1.0,1.0,34.0,40.0,3.0,4.0,4.0,1.0,6.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,2.0,4.0,1.0,4
2.0,1.0,2.0,34.0,40.0,3.0,5.0,4.0,2.0,7.0,5.0,4
1.0,1.0,1.0,34.0,40.0,3.0,4.0,4.0,1.0,6.0,1.0,4
1.0,1.0,1.0,24.0,40.0,4.0,5.0,4.0,2.0,6.0,1.0,4
2.0,1.0,2.0,41.0,40.0,3.0,5.0,4.0,2.0,7.0,5.0,4
1.0,1.0,1.0,34.0,60.0,5.0,4.0,5.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,5.0,4.0,1.0,4.0,1.0,4
2.0,2.0,2.0,34.0,40.0,3.0,5.0,4.0,1.0,7.0,3.0,4
1.0,2.0,1.0,41.0,60.0,3.0,5.0,3.0,1.0,7.0,4.0,4
1.0,1.0,1.0,24.0,40.0,3.0,5.0,4.0,2.0,7.0,2.0,4
1.0,1.0,1.0,24.0,40.0,4.0,5.0,3.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,30.0,4.0,3.0,3.0,1.0,10.0,1.0,4
1.0,1.0,1.0,34.0,60.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,34.0,60.0,4.0,3.0,5.0,1.0,4.0,1.0,4
1.0,1.0,1.0,24.0,60.0,4.0,4.0,5.0,1.0,7.0,1.0,4
1.0,1.0,1.0,41.0,40.0,4.0,4.0,4.0,1.0,6.0,1.0,4
2.0,3.0,2.0,34.0,40.0,4.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,24.0,40.0,4.0,4.0,4.0,2.0,4.0,1.0,4
2.0,2.0,2.0,34.0,40.0,3.0,5.0,4.0,1.0,7.0,3.0,4
1.0,1.0,1.0,31.0,10.0,4.0,3.0,2.0,3.0,7.0,1.0,4
1.0,1.0,1.0,34.0,80.0,5.0,2.0,5.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,3.0,5.0,4.0,1.0,4.0,2.0,4
1.0,1.0,1.0,31.0,40.0,2.0,4.0,3.0,1.0,7.0,2.0,4
2.0,1.0,2.0,41.0,40.0,3.0,5.0,4.0,1.0,6.0,3.0,4
2.0,3.0,2.0,34.0,40.0,3.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,34.0,40.0,3.0,5.0,3.0,1.0,6.0,1.0,4
3.0,2.0,3.0,31.0,40.0,3.0,4.0,4.0,2.0,4.0,2.0,4
1.0,1.0,1.0,34.0,40.0,4.0,5.0,4.0,1.0,7.0,2.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,3.0,5.0,4.0,1.0,6.0,2.0,4
3.0,2.0,3.0,31.0,10.0,2.0,5.0,1.0,3.0,4.0,2.0,4
2.0,2.0,2.0,31.0,40.0,4.0,5.0,4.0,3.0,4.0,3.0,4
1.0,1.0,1.0,34.0,40.0,3.0,4.0,4.0,1.0,6.0,1.0,4
3.0,2.0,3.0,31.0,10.0,2.0,5.0,1.0,3.0,4.0,2.0,4
1.0,1.0,1.0,34.0,40.0,3.0,3.0,3.0,1.0,7.0,1.0,4
1.0,1.0,1.0,31.0,40.0,3.0,4.0,3.0,2.0,4.0,1.0,4
1.0,1.0,1.0,31.0,40.0,4.0,5.0,4.0,2.0,7.0,2.0,4
1.0,1.0,1.0,34.0,10.0,2.0,5.0,2.0,1.0,7.0,2.0,4
1.0,1.0,1.0,34.0,30.0,3.0,5.0,3.0,1.0,4.0,2.0,4
1.0,2.0,1.0,34.0,60.0,4.0,4.0,5.0,1.0,6.0,1.0,4
1.0,1.0,1.0,24.0,40.0,4.0,5.0,4.0,1.0,4.0,1.0,4
3.0,2.0,3.0,31.0,10.0,2.0,5.0,1.0,3.0,4.0,2.0,4
2.0,2.0,2.0,31.0,40.0,2.0,4.0,4.0,3.0,6.0,2.0,4
3.0,3.0,3.0,41.0,40.0,4.0,5.0,4.0,1.0,6.0,3.0,4
2.0,1.0,2.0,34.0,40.0,2.0,5.0,4.0,2.0,7.0,5.0,4
1.0,1.0,1.0,21.0,40.0,2.0,5.0,3.0,2.0,7.0,2.0,4
2.0,1.0,2.0,24.0,60.0,3.0,4.0,4.0,2.0,4.0,1.0,4
2.0,3.0,2.0,34.0,40.0,4.0,5.0,4.0,2.0,4.0,2.0,4
1.0,1.0,1.0,31.0,40.0,3.0,4.0,3.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,40.0,4.0,3.0,4.0,1.0,10.0,1.0,4
2.0,3.0,2.0,34.0,40.0,4.0,5.0,4.0,2.0,4.0,2.0,4
1.0,1.0,1.0,34.0,40.0,4.0,4.0,4.0,1.0,4.0,1.0,4
1.0,1.0,1.0,34.0,80.0,5.0,5.0,5.0,1.0,10.0,2.0,5
1.0,1.0,1.0,34.0,80.0,5.0,5.0,5.0,1.0,10.0,2.0,5
1.0,1.0,1.0,34.0,80.0,5.0,5.0,5.0,1.0,10.0,2.0,5
1.0,1.0,1.0,34.0,80.0,4.0,4.0,5.0,1.0,10.0,1.0,5
1.0,1.0,1.0,34.0,80.0,5.0,5.0,5.0,1.0,10.0,2.0,5
1.0,1.0,1.0,34.0,80.0,5.0,5.0,5.0,1.0,10.0,2.0,5
1.0,1.0,1.0,34.0,80.0,5.0,5.0,5.0,1.0,10.0,2.0,5
1.0,1.0,1.0,41.0,80.0,5.0,3.0,5.0,1.0,10.0,1.0,5
1.0,1.0,1.0,41.0,80.0,4.0,3.0,5.0,1.0,10.0,1.0,5
1.0,1.0,1.0,34.0,80.0,4.0,4.0,5.0,1.0,10.0,1.0,5
1.0,1.0,1.0,31.0,80.0,4.0,5.0,5.0,1.0,10.0,1.0,5
1.0,1.0,1.0,34.0,80.0,5.0,4.0,5.0,1.0,10.0,1.0,5
1.0,1.0,1.0,34.0,80.0,5.0,4.0,5.0,1.0,10.0,1.0,5
1.0,1.0,1.0,34.0,40.0,3.0,5.0,4.0,2.0,10.0,2.0,5
1.0,1.0,1.0,34.0,80.0,4.0,5.0,4.0,1.0,10.0,2.0,5
1.0,1.0,1.0,34.0,80.0,5.0,4.0,5.0,1.0,10.0,1.0,5
1.0,1.0,1.0,34.0,80.0,5.0,5.0,5.0,1.0,10.0,2.0,5
1.0,1.0,1.0,41.0,80.0,4.0,5.0,5.0,1.0,10.0,2.0,5
1.0,1.0,1.0,34.0,80.0,5.0,4.0,5.0,1.0,10.0,1.0,5
1.0,1.0,1.0,41.0,80.0,5.0,4.0,5.0,1.0,10.0,1.0,5
1.0,1.0,1.0,34.0,80.0,5.0,5.0,5.0,1.0,10.0,2.0,5
1.0,1.0,1.0,41.0,80.0,5.0,3.0,5.0,1.0,10.0,1.0,5
